trade_date,nav,daily_ret,bench_ret,bench_nav
20250428,1.241960,-0.010224,-0.014249,1.313045
20250429,1.260277,0.014749,0.008226,1.323847
20250430,1.275391,0.011992,0.010012,1.337102
20250506,1.291540,0.012662,0.028180,1.374781
20250507,1.301015,0.007337,0.007609,1.385242
20250508,1.314937,0.010701,0.010712,1.400080
20250509,1.305755,-0.006983,-0.009991,1.386093
20250512,1.315979,0.007830,0.014031,1.405542
20250513,1.313629,-0.001786,-0.001316,1.403692
20250514,1.314044,0.000316,0.002213,1.406798
20250515,1.312624,-0.001080,-0.007861,1.395739
20250516,1.313907,0.000977,0.005381,1.403250
20250519,1.326541,0.009616,0.009730,1.416904
20250520,1.337349,0.008147,0.010811,1.432222
20250521,1.331256,-0.004556,-0.004542,1.425717
20250522,1.313800,-0.013112,-0.013258,1.406815
20250523,1.301984,-0.008994,-0.010271,1.392366
20250526,1.308676,0.005140,0.010096,1.406424
20250527,1.319086,0.007955,0.002304,1.409664
20250528,1.318209,-0.000665,-0.003279,1.405042
20250529,1.333437,0.011552,0.017574,1.429733
20250530,1.321809,-0.008721,-0.012912,1.411273
20250603,1.325069,0.002467,0.008430,1.423170
20250604,1.335480,0.007857,0.010423,1.438003
20250605,1.336618,0.000852,0.003373,1.442854
20250606,1.345348,0.006531,0.001108,1.444452
20250609,1.360679,0.011396,0.012866,1.463036
20250610,1.350437,-0.007527,-0.006910,1.452926
20250611,1.362331,0.008807,0.006752,1.462737
20250612,1.366977,0.003410,0.003183,1.467392
20250613,1.351630,-0.011227,-0.017360,1.441918
20250616,1.372960,0.015781,0.008770,1.454564
20250617,1.369619,-0.002433,-0.001118,1.452937
20250618,1.360784,-0.006451,-0.003297,1.448148
20250619,1.341830,-0.013928,-0.017524,1.422771
20250620,1.331427,-0.007753,-0.006303,1.413803
20250623,1.354354,0.017219,0.016202,1.436709
20250624,1.382707,0.020935,0.019792,1.465145
20250625,1.388240,0.004001,0.009677,1.479323
20250626,1.382632,-0.004039,-0.001063,1.477750
20250627,1.387749,0.003701,0.005268,1.485534
20250630,1.403702,0.011496,0.013046,1.504915
20250701,1.401592,-0.001503,0.004190,1.511220
20250702,1.399394,-0.001569,-0.004446,1.504500
20250703,1.406069,0.004770,0.005819,1.513255
20250704,1.398057,-0.005698,-0.008707,1.500080
20250707,1.408139,0.007212,0.005961,1.509021
20250708,1.418874,0.007623,0.012105,1.527288
20250709,1.422724,0.002714,-0.001670,1.524737
20250710,1.427014,0.003015,0.002956,1.529245
20250711,1.431768,0.003332,0.004215,1.535691
20250714,1.438424,0.004649,0.005271,1.543785
20250715,1.424571,-0.009631,-0.007827,1.531702
20250716,1.431928,0.005164,0.005773,1.540545
20250717,1.437377,0.003805,0.008889,1.554238
20250718,1.463155,0.017934,0.002225,1.557697
20250721,1.479638,0.011265,0.013388,1.578551
20250722,1.483746,0.002776,0.003943,1.584776
20250723,1.473457,-0.006934,-0.005782,1.575613
20250724,1.487429,0.009482,0.012514,1.595331
20250725,1.490237,0.001888,0.001702,1.598046
20250728,1.492821,0.001734,0.004691,1.605542
20250729,1.494616,0.001202,0.002444,1.609466
20250730,1.490153,-0.002986,-0.004127,1.602823
20250731,1.477391,-0.008564,-0.009717,1.587248
20250801,1.483324,0.004016,0.004795,1.594859
20250804,1.496624,0.008966,0.011541,1.613266
20250805,1.509180,0.008389,0.008679,1.627266
20250806,1.523349,0.009389,0.008591,1.641247
20250807,1.521810,-0.001010,0.000562,1.642169
20250808,1.528338,0.004290,0.000446,1.642901
20250811,1.544701,0.010706,0.014158,1.666162
20250812,1.546316,0.001046,0.000711,1.667347
20250813,1.561744,0.009977,0.006588,1.678331
20250814,1.532365,-0.018811,-0.017349,1.649213
20250815,1.551002,0.012162,0.018336,1.679453
20250818,1.558991,0.005151,0.017031,1.708056
20250819,1.562691,0.002373,0.005488,1.717429
20250820,1.581279,0.011895,0.008419,1.731888
20250821,1.578203,-0.001945,-0.002991,1.726708
20250822,1.587555,0.005926,0.007132,1.739023
20250825,1.599957,0.007813,0.010306,1.756946
20250826,1.599893,-0.000040,0.002397,1.761157
20250827,1.560532,-0.024602,-0.023573,1.719641
20250828,1.568085,0.004840,0.006895,1.731498
20250829,1.562342,-0.003662,-0.001939,1.728140
20250901,1.565999,0.002340,0.009580,1.744697
20250902,1.551663,-0.009154,-0.014697,1.719054
20250903,1.527758,-0.015406,-0.018604,1.687074
20250904,1.526785,-0.000637,-0.007454,1.674499
20250905,1.548872,0.014467,0.024930,1.716244
20250908,1.576062,0.017555,0.014160,1.740546
20250909,1.564960,-0.007044,-0.010059,1.723039
20250910,1.561719,-0.002071,0.001727,1.726015
20250911,1.576412,0.009409,0.015074,1.752033
20250912,1.573499,-0.001848,-0.000687,1.750829
20250915,1.572043,-0.000926,-0.000827,1.749381
20250916,1.576955,0.003124,0.010459,1.767679
20250917,1.575570,-0.000878,0.003714,1.774244
20250918,1.554903,-0.013117,-0.013094,1.751012
20250919,1.552395,-0.001613,-0.004792,1.742621
20250922,1.552985,0.000380,0.000557,1.743591
20250923,1.537923,-0.009698,-0.012904,1.721092
20250924,1.560185,0.014475,0.015697,1.748109
20250925,1.551691,-0.005444,-0.004397,1.740423
20250926,1.545609,-0.003919,-0.007900,1.726673
20250929,1.560329,0.009523,0.008967,1.742156
20250930,1.564644,0.002766,0.004840,1.750588
20251009,1.578551,0.008889,0.007400,1.763543
20251010,1.583037,0.002841,-0.002627,1.758909
20251013,1.577152,-0.003717,-0.003212,1.753260
20251014,1.572118,-0.003192,-0.010829,1.734273
20251015,1.581419,0.005916,0.014077,1.758688
20251016,1.572221,-0.005816,-0.009513,1.741957
20251017,1.547769,-0.015552,-0.021915,1.703782
20251020,1.555845,0.005217,0.012434,1.724967
20251021,1.574186,0.011789,0.017163,1.754572
20251022,1.577341,0.002004,-0.000941,1.752921
20251023,1.584842,0.004755,0.001608,1.755739
20251024,1.581889,-0.001863,0.007312,1.768576
20251027,1.587824,0.003752,0.007549,1.781928
20251028,1.594177,0.004002,0.001590,1.784761
20251029,1.594584,0.000255,0.005575,1.794711
20251030,1.586328,-0.005178,-0.010991,1.774985
20251031,1.591613,0.003331,0.008680,1.790392
20251103,1.589293,-0.001457,0.008323,1.805293
20251104,1.580799,-0.005345,-0.007503,1.791748
20251105,1.602444,0.013692,0.007312,1.804849
20251106,1.611756,0.005811,0.004901,1.813694
20251107,1.608603,-0.001956,-0.001208,1.811503
20251110,1.624410,0.009827,0.006632,1.823516
20251111,1.630984,0.004047,0.002454,1.827991
20251112,1.623695,-0.004469,-0.004556,1.819663
20251113,1.636580,0.007936,0.011238,1.840111
20251114,1.641879,0.003238,-0.004310,1.832180
20251117,1.635516,-0.003875,0.001862,1.835592
20251118,1.628556,-0.004256,-0.009797,1.817609
20251119,1.611893,-0.010232,-0.011849,1.796072
20251120,1.605588,-0.003912,-0.007616,1.782394
20251121,1.561049,-0.027740,-0.035210,1.719636
20251124,1.575636,0.009345,0.014519,1.744603
20251125,1.588669,0.008271,0.013567,1.768272
20251126,1.576857,-0.007435,-0.003533,1.762025
20251127,1.579657,0.001776,0.002837,1.767024
20251128,1.596274,0.010519,0.011519,1.787379
20251201,1.600331,0.002542,0.007170,1.800195
20251202,1.591668,-0.005414,-0.004945,1.791294
20251203,1.580735,-0.006869,-0.007447,1.777953
20251204,1.565477,-0.009652,-0.008086,1.763577
20251205,1.586781,0.013608,0.014823,1.789718
20251208,1.592181,0.003403,0.009128,1.806055
20251209,1.587861,-0.002713,-0.007288,1.792892
20251210,1.596687,0.005559,0.000785,1.794299
20251211,1.575472,-0.013287,-0.013671,1.769770
20251212,1.571373,-0.002601,0.002845,1.774806
20251215,1.561594,-0.006223,-0.002000,1.771255
20251216,1.547269,-0.009173,-0.014476,1.745616
20251217,1.549771,0.001617,0.008610,1.760645
20251218,1.563244,0.008693,0.002702,1.765402
20251219,1.580903,0.011297,0.014851,1.791621
20251222,1.585755,0.003069,0.006399,1.803086
20251223,1.574891,-0.006851,-0.004421,1.795114
20251224,1.593509,0.011822,0.012318,1.817227
20251225,1.606040,0.007864,0.010017,1.835430
20251226,1.605619,-0.000262,-0.000259,1.834954
20251229,1.604910,-0.000442,-0.002172,1.830969
20251230,1.595548,-0.005833,-0.001626,1.827992
20251231,1.593732,-0.001139,0.003223,1.833884
